time="2026-08-17T08:59:30Z" level=warning msg="/tmp/safe-change-firecracker-history-step25.TOGf32/repository/hotelReservation/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
consul-1  | ==> Starting Consul agent...
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:58:40.239+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn2","msg":"createCollection","attr":{"namespace":"reservation-db.number","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"0a3dcd39-bf9e-4305-bfb3-526c172082fb"}},"options":{}}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:58:40.284+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn2","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"reservation-db.number","index":"_id_","commitTimestamp":null}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:58:44.525+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.22.0.3:39172","uuid":"f309c50d-7250-4989-b5a4-970055c4b879","connectionId":3,"connectionCount":3}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:58:44.525+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"172.22.0.3:39172","client":"conn3","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"2.8.0"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.25.13","env":{"container":{"runtime":"docker"}}}}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:58:44.526+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.22.0.3:39182","uuid":"927d44db-18da-4f56-a1f2-c772420a09dc","connectionId":4,"connectionCount":4}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:58:44.527+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.22.0.3:39198","uuid":"69e55748-8caf-44fb-bf52-44f1fee278c9","connectionId":5,"connectionCount":5}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:58:44.527+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn4","msg":"client metadata","attr":{"remote":"172.22.0.3:39182","client":"conn4","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"2.8.0"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.25.13","env":{"container":{"runtime":"docker"}}}}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:58:44.527+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn5","msg":"client metadata","attr":{"remote":"172.22.0.3:39198","client":"conn5","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"2.8.0"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.25.13","env":{"container":{"runtime":"docker"}}}}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:58:49.706+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.23:50746","uuid":"987c22e6-c500-4232-832f-db907af3e865","connectionId":6,"connectionCount":6}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:58:49.706+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn6","msg":"client metadata","attr":{"remote":"172.20.0.23:50746","client":"conn6","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.2"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.21.13"}}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:59:29.398+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn3","msg":"Interrupted operation as its client disconnected","attr":{"opId":589}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:59:29.399+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn5","msg":"Connection ended","attr":{"remote":"172.22.0.3:39198","uuid":"69e55748-8caf-44fb-bf52-44f1fee278c9","connectionId":5,"connectionCount":5}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:59:29.399+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn4","msg":"Connection ended","attr":{"remote":"172.22.0.3:39182","uuid":"927d44db-18da-4f56-a1f2-c772420a09dc","connectionId":4,"connectionCount":4}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:59:29.399+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn3","msg":"Connection ended","attr":{"remote":"172.22.0.3:39172","uuid":"f309c50d-7250-4989-b5a4-970055c4b879","connectionId":3,"connectionCount":3}}
rate-1                    | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/rate/main.go:62[0m[36m >[0m Initializing consul agent [host: consul:8500]...
rate-1                    | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/rate/main.go:67[0m[36m >[0m Consul agent initialized
rate-1                    | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/rate/main.go:78[0m[36m >[0m Starting server...
rate-1                    | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mregistry/registry.go:91[0m[36m >[0m Trying to register service [ name: srv-rate, id: a794222e-2b36-438b-8927-b8d31d32547d, address: 172.20.0.22:8084 ]
rate-1                    | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mservices/rate/server.go:82[0m[36m >[0m Successfully registered in consul
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:58:38.948+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"-","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:58:38.949+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":13},"outgoing":{"minWireVersion":0,"maxWireVersion":13},"isInternalClient":true}}}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:58:38.951+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:58:38.951+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:58:38.952+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:58:38.952+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","ns":"config.tenantMigrationDonors"}}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:58:38.952+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","ns":"config.tenantMigrationRecipients"}}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:58:38.953+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:58:38.953+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"user-db"}}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:58:38.953+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"5.0.33","gitVersion":"20315d70b93ab896168da81e4ed502d859ad0511","openSSLVersion":"OpenSSL 1.1.1f  31 Mar 2020","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2004","distarch":"x86_64","target_arch":"x86_64"}}}}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:58:38.953+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"20.04"}}}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:58:38.953+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"}}}}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:58:38.959+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:58:38.959+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=15534M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),verbose=[recovery_progress,checkpoint_progress,compact_progress],"}}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:58:39.427+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786957119:427439][1:0x74415e0e4c80], txn-recover: [WT_VERB_RECOVERY_PROGRESS] recovery log replay has successfully finished and ran for 0 milliseconds"}}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:58:39.427+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786957119:427535][1:0x74415e0e4c80], txn-recover: [WT_VERB_RECOVERY_ALL] Set global recovery timestamp: (0, 0)"}}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:58:39.427+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786957119:427542][1:0x74415e0e4c80], txn-recover: [WT_VERB_RECOVERY_ALL] Set global oldest timestamp: (0, 0)"}}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:58:39.427+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786957119:427566][1:0x74415e0e4c80], txn-recover: [WT_VERB_RECOVERY_PROGRESS] recovery was completed successfully and took 0ms, including 0ms for the log replay, 0ms for the rollback to stable, and 0ms for the checkpoint."}}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:58:39.463+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":504}}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:58:39.463+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:58:39.519+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:58:39.562+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:58:39.562+00:00"},"s":"W",  "c":"CONTROL",  "id":22184,   "ctx":"initandlisten","msg":"Soft rlimits for open file descriptors too low","attr":{"currentValue":1024,"recommendedMinimum":64000},"tags":["startupWarnings"]}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:58:39.563+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"admin.system.version","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"31ce9575-781d-441c-8c3a-fc5801ec2139"}},"options":{"uuid":{"$uuid":"31ce9575-781d-441c-8c3a-fc5801ec2139"}}}}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:58:39.613+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"admin.system.version","index":"_id_","commitTimestamp":null}}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:58:39.613+00:00"},"s":"I",  "c":"REPL",     "id":20459,   "ctx":"initandlisten","msg":"Setting featureCompatibilityVersion","attr":{"newVersion":"5.0"}}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:58:39.613+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":13},"outgoing":{"minWireVersion":0,"maxWireVersion":13},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":13,"maxWireVersion":13},"outgoing":{"minWireVersion":13,"maxWireVersion":13},"isInternalClient":true}}}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:58:39.613+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":13,"maxWireVersion":13},"outgoing":{"minWireVersion":13,"maxWireVersion":13},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":13,"maxWireVersion":13},"outgoing":{"minWireVersion":13,"maxWireVersion":13},"isInternalClient":true}}}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:58:39.613+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:58:39.614+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:58:39.614+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:58:39.615+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.startup_log","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"e84a8039-6eb3-4b8c-8771-b7febf9ea375"}},"options":{"capped":true,"size":10485760}}}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:58:39.664+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.startup_log","index":"_id_","commitTimestamp":null}}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:58:39.664+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:58:39.666+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"LogicalSessionCacheRefresh","msg":"createCollection","attr":{"namespace":"config.system.sessions","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"b7479ec0-8c8a-4d22-bf99-6678cff493e8"}},"options":{}}}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:58:39.666+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:58:39.666+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:58:39.666+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:58:39.666+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:58:39.741+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"_id_","commitTimestamp":null}}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:58:39.741+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"lsidTTLIndex","commitTimestamp":null}}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:58:40.078+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.19:39512","uuid":"31fbccca-0512-42c2-824c-bb8d408e4f81","connectionId":1,"connectionCount":1}}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:58:40.078+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"172.20.0.19:39512","client":"conn1","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.2"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.21.13"}}}
