time="2026-08-17T08:51:42Z" level=warning msg="/tmp/safe-change-firecracker-history-step25.BWIPYh/repository/hotelReservation/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
mongodb-user-1  | {"t":{"$date":"2026-08-17T08:51:33.602+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":13},"outgoing":{"minWireVersion":0,"maxWireVersion":13},"isInternalClient":true}}}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:51:34.258+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.24:43428","uuid":"81aae316-1e03-4c71-b3c5-61c7bbf70983","connectionId":1,"connectionCount":1}}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:51:34.258+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.24:43426","uuid":"6616e4b7-c9d3-4583-854e-5693babf20b6","connectionId":2,"connectionCount":2}}
consul-1                  | 2026-08-17T08:51:34.320Z [DEBUG] agent: warning: response content-type header not explicitly set.: request-path=/v1/agent/service/register
consul-1                  | 2026-08-17T08:51:34.320Z [DEBUG] agent.http: Request finished: method=GET url="/v1/health/service/srv-geo?index=21&near=_agent" from=172.20.0.16:60830 latency=67.513922ms
consul-1                  | 2026-08-17T08:51:34.320Z [DEBUG] agent: warning: request content-type is not supported: request-path=/v1/health/service/srv-geo
consul-1                  | 2026-08-17T08:51:34.321Z [DEBUG] agent: warning: response content-type header not explicitly set.: request-path=/v1/health/service/srv-geo
consul-1                  | 2026-08-17T08:51:34.321Z [DEBUG] agent: Node info in sync
consul-1                  | 2026-08-17T08:51:34.321Z [DEBUG] agent: Service in sync: service=da087441-4e18-49cd-aeaa-be6620a0b58e
consul-1                  | 2026-08-17T08:51:34.321Z [DEBUG] agent: Service in sync: service=fab72fce-0c54-4657-ac10-ac47b07693d2
consul-1                  | 2026-08-17T08:51:34.321Z [DEBUG] agent: Service in sync: service=0f6bd7f3-5574-4da4-956c-eed2c266631a
consul-1                  | 2026-08-17T08:51:34.321Z [DEBUG] agent: Service in sync: service=2c92bbe3-b253-44ce-b4e7-88f07addfc27
consul-1                  | 2026-08-17T08:51:34.321Z [DEBUG] agent: Service in sync: service=748528ab-fb58-468e-85bd-074759840265
consul-1                  | 2026-08-17T08:51:34.321Z [DEBUG] agent.http: Request finished: method=GET url="/v1/health/service/srv-rate?index=18&near=_agent" from=172.20.0.16:60844 latency=95.376697ms
consul-1                  | 2026-08-17T08:51:34.322Z [DEBUG] agent: warning: request content-type is not supported: request-path=/v1/health/service/srv-rate
consul-1                  | 2026-08-17T08:51:34.322Z [DEBUG] agent: warning: response content-type header not explicitly set.: request-path=/v1/health/service/srv-rate
consul-1                  | 2026-08-17T08:51:34.360Z [DEBUG] agent: Node info in sync
consul-1                  | 2026-08-17T08:51:34.360Z [DEBUG] agent: Service in sync: service=0f6bd7f3-5574-4da4-956c-eed2c266631a
consul-1                  | 2026-08-17T08:51:34.360Z [DEBUG] agent: Service in sync: service=2c92bbe3-b253-44ce-b4e7-88f07addfc27
consul-1                  | 2026-08-17T08:51:34.360Z [DEBUG] agent: Service in sync: service=748528ab-fb58-468e-85bd-074759840265
consul-1                  | 2026-08-17T08:51:34.361Z [INFO]  agent: Synced service: service=dd54b3c8-000a-4875-82c7-faf05e83f100
consul-1                  | 2026-08-17T08:51:34.361Z [DEBUG] agent: Service in sync: service=da087441-4e18-49cd-aeaa-be6620a0b58e
consul-1                  | 2026-08-17T08:51:34.361Z [DEBUG] agent: Service in sync: service=fab72fce-0c54-4657-ac10-ac47b07693d2
consul-1                  | 2026-08-17T08:51:34.361Z [DEBUG] agent.http: Request finished: method=PUT url=/v1/agent/service/register from=172.20.0.23:36638 latency=12.057107ms
consul-1                  | 2026-08-17T08:51:34.361Z [DEBUG] agent: warning: request content-type is not supported: request-path=/v1/agent/service/register
consul-1                  | 2026-08-17T08:51:34.361Z [DEBUG] agent: warning: response content-type header not explicitly set.: request-path=/v1/agent/service/register
consul-1                  | 2026-08-17T08:51:34.361Z [DEBUG] agent: Node info in sync
consul-1                  | 2026-08-17T08:51:34.361Z [DEBUG] agent: Service in sync: service=dd54b3c8-000a-4875-82c7-faf05e83f100
consul-1                  | 2026-08-17T08:51:34.361Z [DEBUG] agent: Service in sync: service=da087441-4e18-49cd-aeaa-be6620a0b58e
consul-1                  | 2026-08-17T08:51:34.361Z [DEBUG] agent: Service in sync: service=fab72fce-0c54-4657-ac10-ac47b07693d2
consul-1                  | 2026-08-17T08:51:34.361Z [DEBUG] agent: Service in sync: service=0f6bd7f3-5574-4da4-956c-eed2c266631a
consul-1                  | 2026-08-17T08:51:34.361Z [DEBUG] agent: Service in sync: service=2c92bbe3-b253-44ce-b4e7-88f07addfc27
consul-1                  | 2026-08-17T08:51:34.361Z [DEBUG] agent: Service in sync: service=748528ab-fb58-468e-85bd-074759840265
consul-1                  | 2026-08-17T08:51:34.361Z [DEBUG] agent.http: Request finished: method=GET url="/v1/health/service/srv-geo?index=22&near=_agent" from=172.20.0.16:60830 latency=39.577976ms
consul-1                  | 2026-08-17T08:51:34.361Z [DEBUG] agent: warning: request content-type is not supported: request-path=/v1/health/service/srv-geo
consul-1                  | 2026-08-17T08:51:34.361Z [DEBUG] agent: warning: response content-type header not explicitly set.: request-path=/v1/health/service/srv-geo
consul-1                  | 2026-08-17T08:51:34.691Z [DEBUG] agent: Node info in sync
consul-1                  | 2026-08-17T08:51:34.691Z [DEBUG] agent: Service in sync: service=da087441-4e18-49cd-aeaa-be6620a0b58e
consul-1                  | 2026-08-17T08:51:34.691Z [DEBUG] agent: Service in sync: service=fab72fce-0c54-4657-ac10-ac47b07693d2
consul-1                  | 2026-08-17T08:51:34.691Z [DEBUG] agent: Service in sync: service=0f6bd7f3-5574-4da4-956c-eed2c266631a
consul-1                  | 2026-08-17T08:51:34.691Z [DEBUG] agent: Service in sync: service=2c92bbe3-b253-44ce-b4e7-88f07addfc27
consul-1                  | 2026-08-17T08:51:34.691Z [DEBUG] agent: Service in sync: service=748528ab-fb58-468e-85bd-074759840265
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:51:34.259+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"172.20.0.24:43428","client":"conn1","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.2"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.21.13"}}}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:51:34.259+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"172.20.0.24:43426","client":"conn2","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.2"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.21.13"}}}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:51:34.260+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.24:43442","uuid":"dfb885b2-2bff-494c-a732-d72e5582feab","connectionId":3,"connectionCount":3}}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:51:34.260+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"172.20.0.24:43442","client":"conn3","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.2"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.21.13"}}}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:51:34.261+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn3","msg":"createCollection","attr":{"namespace":"rate-db.inventory","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"b650c7a8-a921-4e73-a5cd-e3ba0fe3e36a"}},"options":{}}}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:51:34.303+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn3","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"rate-db.inventory","index":"_id_","commitTimestamp":null}}
consul-1                  | 2026-08-17T08:51:34.691Z [DEBUG] agent: Service in sync: service=dd54b3c8-000a-4875-82c7-faf05e83f100
consul-1                  | 2026-08-17T08:51:34.692Z [INFO]  agent: Synced service: service=4c9ba795-3f6a-4ffb-bedb-8d196ec66d08
consul-1                  | 2026-08-17T08:51:34.692Z [DEBUG] agent.http: Request finished: method=PUT url=/v1/agent/service/register from=172.20.0.18:45392 latency=5.15602ms
consul-1                  | 2026-08-17T08:51:34.692Z [DEBUG] agent: warning: request content-type is not supported: request-path=/v1/agent/service/register
consul-1                  | 2026-08-17T08:51:34.692Z [DEBUG] agent: warning: response content-type header not explicitly set.: request-path=/v1/agent/service/register
consul-1                  | 2026-08-17T08:51:34.692Z [DEBUG] agent: Node info in sync
consul-1                  | 2026-08-17T08:51:34.692Z [DEBUG] agent: Service in sync: service=fab72fce-0c54-4657-ac10-ac47b07693d2
consul-1                  | 2026-08-17T08:51:34.692Z [DEBUG] agent: Service in sync: service=0f6bd7f3-5574-4da4-956c-eed2c266631a
consul-1                  | 2026-08-17T08:51:34.692Z [DEBUG] agent: Service in sync: service=2c92bbe3-b253-44ce-b4e7-88f07addfc27
consul-1                  | 2026-08-17T08:51:34.692Z [DEBUG] agent: Service in sync: service=748528ab-fb58-468e-85bd-074759840265
consul-1                  | 2026-08-17T08:51:34.692Z [DEBUG] agent: Service in sync: service=dd54b3c8-000a-4875-82c7-faf05e83f100
consul-1                  | 2026-08-17T08:51:34.692Z [DEBUG] agent: Service in sync: service=4c9ba795-3f6a-4ffb-bedb-8d196ec66d08
consul-1                  | 2026-08-17T08:51:34.692Z [DEBUG] agent: Service in sync: service=da087441-4e18-49cd-aeaa-be6620a0b58e
consul-1                  | 2026-08-17T08:51:34.692Z [DEBUG] agent.http: Request finished: method=GET url="/v1/health/service/srv-geo?index=23&near=_agent" from=172.20.0.16:60830 latency=330.408399ms
consul-1                  | 2026-08-17T08:51:34.692Z [DEBUG] agent: warning: request content-type is not supported: request-path=/v1/health/service/srv-geo
consul-1                  | 2026-08-17T08:51:34.692Z [DEBUG] agent: warning: response content-type header not explicitly set.: request-path=/v1/health/service/srv-geo
consul-1                  | 2026-08-17T08:51:34.750Z [DEBUG] agent: Node info in sync
consul-1                  | 2026-08-17T08:51:34.750Z [DEBUG] agent: Service in sync: service=dd54b3c8-000a-4875-82c7-faf05e83f100
consul-1                  | 2026-08-17T08:51:34.750Z [DEBUG] agent: Service in sync: service=4c9ba795-3f6a-4ffb-bedb-8d196ec66d08
consul-1                  | 2026-08-17T08:51:34.750Z [INFO]  agent: Synced service: service=caa3bb9e-4928-4294-9ca7-d425a4bcb7e9
consul-1                  | 2026-08-17T08:51:34.750Z [DEBUG] agent: Service in sync: service=da087441-4e18-49cd-aeaa-be6620a0b58e
consul-1                  | 2026-08-17T08:51:34.750Z [DEBUG] agent: Service in sync: service=fab72fce-0c54-4657-ac10-ac47b07693d2
consul-1                  | 2026-08-17T08:51:34.750Z [DEBUG] agent: Service in sync: service=0f6bd7f3-5574-4da4-956c-eed2c266631a
consul-1                  | 2026-08-17T08:51:34.750Z [DEBUG] agent: Service in sync: service=2c92bbe3-b253-44ce-b4e7-88f07addfc27
consul-1                  | 2026-08-17T08:51:34.750Z [DEBUG] agent: Service in sync: service=748528ab-fb58-468e-85bd-074759840265
consul-1                  | 2026-08-17T08:51:34.750Z [DEBUG] agent.http: Request finished: method=PUT url=/v1/agent/service/register from=172.20.0.22:44940 latency=11.412703ms
consul-1                  | 2026-08-17T08:51:34.750Z [DEBUG] agent: warning: request content-type is not supported: request-path=/v1/agent/service/register
consul-1                  | 2026-08-17T08:51:34.750Z [DEBUG] agent: warning: response content-type header not explicitly set.: request-path=/v1/agent/service/register
consul-1                  | 2026-08-17T08:51:34.750Z [DEBUG] agent: Node info in sync
consul-1                  | 2026-08-17T08:51:34.750Z [DEBUG] agent: Service in sync: service=0f6bd7f3-5574-4da4-956c-eed2c266631a
consul-1                  | 2026-08-17T08:51:34.750Z [DEBUG] agent: Service in sync: service=2c92bbe3-b253-44ce-b4e7-88f07addfc27
consul-1                  | 2026-08-17T08:51:34.750Z [DEBUG] agent: Service in sync: service=748528ab-fb58-468e-85bd-074759840265
consul-1                  | 2026-08-17T08:51:34.750Z [DEBUG] agent: Service in sync: service=dd54b3c8-000a-4875-82c7-faf05e83f100
consul-1                  | 2026-08-17T08:51:34.750Z [DEBUG] agent: Service in sync: service=4c9ba795-3f6a-4ffb-bedb-8d196ec66d08
consul-1                  | 2026-08-17T08:51:34.750Z [DEBUG] agent: Service in sync: service=caa3bb9e-4928-4294-9ca7-d425a4bcb7e9
consul-1                  | 2026-08-17T08:51:34.750Z [DEBUG] agent: Service in sync: service=da087441-4e18-49cd-aeaa-be6620a0b58e
consul-1                  | 2026-08-17T08:51:34.750Z [DEBUG] agent: Service in sync: service=fab72fce-0c54-4657-ac10-ac47b07693d2
consul-1                  | 2026-08-17T08:51:34.751Z [DEBUG] agent.http: Request finished: method=GET url="/v1/health/service/srv-geo?index=24&near=_agent" from=172.20.0.16:60830 latency=58.0159ms
consul-1                  | 2026-08-17T08:51:34.751Z [DEBUG] agent: warning: request content-type is not supported: request-path=/v1/health/service/srv-geo
consul-1                  | 2026-08-17T08:51:34.751Z [DEBUG] agent: warning: response content-type header not explicitly set.: request-path=/v1/health/service/srv-geo
consul-1                  | 2026-08-17T08:51:34.757Z [DEBUG] agent.server.cert-manager: CA config watch fired - updating auto TLS server name: name=server.dc1.peering.994396ea-2c60-379c-3f53-314e8437aedb.consul
consul-1                  | 2026-08-17T08:51:35.069Z [DEBUG] agent: Node info in sync
consul-1                  | 2026-08-17T08:51:35.069Z [INFO]  agent: Synced service: service=2846a6dc-71e0-4485-aa9f-5dd04ef13a6a
consul-1                  | 2026-08-17T08:51:35.069Z [DEBUG] agent: Service in sync: service=da087441-4e18-49cd-aeaa-be6620a0b58e
consul-1                  | 2026-08-17T08:51:35.069Z [DEBUG] agent: Service in sync: service=0f6bd7f3-5574-4da4-956c-eed2c266631a
consul-1                  | 2026-08-17T08:51:35.069Z [DEBUG] agent: Service in sync: service=2c92bbe3-b253-44ce-b4e7-88f07addfc27
consul-1                  | 2026-08-17T08:51:35.069Z [DEBUG] agent: Service in sync: service=748528ab-fb58-468e-85bd-074759840265
consul-1                  | 2026-08-17T08:51:35.069Z [DEBUG] agent: Service in sync: service=dd54b3c8-000a-4875-82c7-faf05e83f100
consul-1                  | 2026-08-17T08:51:35.069Z [DEBUG] agent: Service in sync: service=caa3bb9e-4928-4294-9ca7-d425a4bcb7e9
consul-1                  | 2026-08-17T08:51:35.069Z [DEBUG] agent: Service in sync: service=fab72fce-0c54-4657-ac10-ac47b07693d2
consul-1                  | 2026-08-17T08:51:35.069Z [DEBUG] agent: Service in sync: service=4c9ba795-3f6a-4ffb-bedb-8d196ec66d08
consul-1                  | 2026-08-17T08:51:35.069Z [DEBUG] agent.http: Request finished: method=PUT url=/v1/agent/service/register from=172.20.0.17:35024 latency=6.122811ms
consul-1                  | 2026-08-17T08:51:35.069Z [DEBUG] agent: warning: request content-type is not supported: request-path=/v1/agent/service/register
consul-1                  | 2026-08-17T08:51:35.069Z [DEBUG] agent: warning: response content-type header not explicitly set.: request-path=/v1/agent/service/register
consul-1                  | 2026-08-17T08:51:35.070Z [DEBUG] agent: Node info in sync
consul-1                  | 2026-08-17T08:51:35.070Z [DEBUG] agent: Service in sync: service=fab72fce-0c54-4657-ac10-ac47b07693d2
consul-1                  | 2026-08-17T08:51:35.070Z [DEBUG] agent: Service in sync: service=4c9ba795-3f6a-4ffb-bedb-8d196ec66d08
consul-1                  | 2026-08-17T08:51:35.070Z [DEBUG] agent: Service in sync: service=2846a6dc-71e0-4485-aa9f-5dd04ef13a6a
consul-1                  | 2026-08-17T08:51:35.070Z [DEBUG] agent: Service in sync: service=da087441-4e18-49cd-aeaa-be6620a0b58e
consul-1                  | 2026-08-17T08:51:35.070Z [DEBUG] agent: Service in sync: service=0f6bd7f3-5574-4da4-956c-eed2c266631a
consul-1                  | 2026-08-17T08:51:35.070Z [DEBUG] agent: Service in sync: service=2c92bbe3-b253-44ce-b4e7-88f07addfc27
consul-1                  | 2026-08-17T08:51:35.070Z [DEBUG] agent: Service in sync: service=748528ab-fb58-468e-85bd-074759840265
consul-1                  | 2026-08-17T08:51:35.070Z [DEBUG] agent: Service in sync: service=dd54b3c8-000a-4875-82c7-faf05e83f100
consul-1                  | 2026-08-17T08:51:35.070Z [DEBUG] agent: Service in sync: service=caa3bb9e-4928-4294-9ca7-d425a4bcb7e9
consul-1                  | 2026-08-17T08:51:35.070Z [DEBUG] agent.http: Request finished: method=GET url="/v1/health/service/srv-geo?index=25&near=_agent" from=172.20.0.16:60830 latency=318.71798ms
consul-1                  | 2026-08-17T08:51:35.070Z [DEBUG] agent: warning: request content-type is not supported: request-path=/v1/health/service/srv-geo
consul-1                  | 2026-08-17T08:51:35.070Z [DEBUG] agent: warning: response content-type header not explicitly set.: request-path=/v1/health/service/srv-geo
consul-1                  | 2026-08-17T08:51:35.117Z [DEBUG] agent.http: Request finished: method=GET url=/v1/health/service/srv-user?near=_agent from=172.20.0.25:42600 latency="743.316µs"
consul-1                  | 2026-08-17T08:51:35.117Z [DEBUG] agent: warning: request content-type is not supported: request-path=/v1/health/service/srv-user
consul-1                  | 2026-08-17T08:51:35.117Z [DEBUG] agent: warning: response content-type header not explicitly set.: request-path=/v1/health/service/srv-user
consul-1                  | 2026-08-17T08:51:35.118Z [DEBUG] agent.http: Request finished: method=GET url=/v1/health/service/srv-recommendation?near=_agent from=172.20.0.25:42584 latency=1.551133ms
consul-1                  | 2026-08-17T08:51:35.120Z [DEBUG] agent: warning: request content-type is not supported: request-path=/v1/health/service/srv-recommendation
consul-1                  | 2026-08-17T08:51:35.120Z [DEBUG] agent: warning: response content-type header not explicitly set.: request-path=/v1/health/service/srv-recommendation
consul-1                  | 2026-08-17T08:51:35.121Z [DEBUG] agent.http: Request finished: method=GET url=/v1/health/service/srv-search?near=_agent from=172.20.0.25:42604 latency=4.015686ms
